"","pathwayName","pathwayId","pathwaySource","Pval_Metab","Num_In_Path_Metab","Total_In_Path_Metab","Pval_Gene","Num_In_Path_Gene","Total_In_Path_Gene","Pval_combined","Pval_combined_FDR","Pval_combined_Holm","analytes","cluster_assignment"
"1402","HIF1A and PPARG regulation of glycolysis","WP2456","wiki",0.000257852261056041,3,10,0.0295347728566611,2,8,7.61560796086665e-06,0.000671749143582651,0.0192674881409926,"Glycerol 3-phosphate;TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));1-octadecanoyl-2-hexadecanoyl-sn-glycerol; DAG; DG(16:0/16:0/0:0);1-octadecanoyl-2-hexadecanoyl-sn-glycerol; DG(16:0/18:0/0:0);TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));LDHA;AGPAT9","Unclustered"
"1438","TGF-beta signaling pathway","WP366","wiki",NA,NA,NA,1.46484172684863e-05,16,132,1.46484172684863e-05,0.00110207798155258,0.0369872536029278,"STRAP;TGFBR2;ZFYVE16;NUP153;MEF2A;MEF2C;MAP2K1;MAP2K4;ITGB1;HDAC1;E2F5;EID2;APP;CDKN2B;CAV1;CCNB2","Unclustered"
"1484","Selenium micronutrient network","WP15","wiki",1.25962051169613e-06,10,110,0.0321123965944326,7,87,4.04494334300683e-08,3.44898835713716e-05,0.000103388751847255,"Uric acid;Xanthine;L-Methionine; Methionine;L-Tryptophan; Tryptophan;5Z,8Z,11Z,14Z-eicosatetraenoic acid; Arachidonic acid;Niacinamide;5Z,8Z,11Z,14Z,17Z-eicosapentaenoic acid; Eicosapentaenoic acid; EPA;TG(16:0/16:0/16:1(9Z));TG(16:0/16:0/18:1(9Z));Glutathione;5-HETE; 5S-hydroxy-6E,8Z,11Z,14Z-eicosatetraenoic acid;TG(16:0/16:0/18:2(9Z,12Z));TG(16:0/18:0/18:1(9Z));TG(18:0/18:0/18:1(9Z));TG(18:0/18:1(9Z)/18:1(9Z));TXNRD1;SOD1;PRDX1;PRDX3;PTGS2;SCARB1;MPO","Unclustered"
"1490","Measles virus infection","WP4630","wiki",NA,NA,NA,1.03598792238525e-05,17,143,1.03598792238525e-05,0.000854857130794026,0.0261897746778992,"HSPA1A;IFNA10;IFNAR2;IKBKE;EIF3H;RCHY1;BID;CYCS;CASP9;BAK1;CD3D;NFKBIA;IRAK1;IRAK4;MAPK10;TLR2;STAT3","Unclustered"
"1515","Glucose homeostasis","WP661","wiki",2.01274995741317e-07,6,21,NA,NA,NA,2.01274995741317e-07,8.5810239851048e-05,0.000513855064127581,"2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;L-Lysine; Lysine;3-hydroxy-butanoic acid; B-OH-butyrate;L-Methionine; Methionine;L-Valine; valine;L-Phenylalanine; Phenylalanine","Unclustered"
"1532","One-carbon metabolism and related pathways","WP3940","wiki",0.00222940576435216,4,42,0.000405179872688391,8,52,9.03310343770971e-07,0.000192555654947179,0.00230073144558466,"Taurine;L-Methionine; Methionine;Glycine;Glutathione;DHFRL1;GCLM;GPX7;SHMT2;SOD1;TYMS;BCAT1;CSAD","Unclustered"
"1545","One-carbon metabolism","WP241","wiki",0.0438216778073814,2,25,0.000419362475479691,6,29,1.83771672849769e-05,0.00127050794364786,0.0463472158927118,"Glycine;L-Methionine; Methionine;TYMS;SHMT2;MTHFD1L;MTHFD2;GART;DNMT1","Unclustered"
"1598","Trans-sulfuration and one-carbon metabolism","WP2525","wiki",0.000790478881654113,4,32,7.66981798089105e-05,7,31,6.06282914002537e-08,3.87717923504623e-05,0.000154905284527648,"Taurine;L-Methionine; Methionine;Glycine;Glutathione;TYMS;SHMT2;GCLM;DHFRL1;DNMT1;MTHFD1L;MTHFD2","Unclustered"
"1599","Mitotic G1 phase and G1/S transition","WP1858","wiki",NA,NA,NA,1.09399082528368e-06,19,149,1.09399082528368e-06,0.000199887752219689,0.00278530064117224,"MCM8;E2F3;E2F5;FBXO5;HDAC1;CCNB1;CDKN2B;CDKN2D;CKS1B;TOP2A;TYMS;PSMA5;RPA2;PSMC5;PSME2;PSMB1;PSMB4;PSMC3;PRIM1","231"
"1684","mRNA, protein, and metabolite inducation pathway by cyclosporin A","WP3953","wiki",2.6291983289559e-05,4,14,0.0295347728566611,2,8,7.76527754408255e-07,0.000180577999616029,0.00197859271823223,"2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;L-Valine; valine;L-Tryptophan; Tryptophan;L-Asparagine;SLC3A2;SLC7A5","Unclustered"
"1729","Energy metabolism","WP1541","wiki",NA,NA,NA,3.99191252486215e-06,10,47,3.99191252486215e-06,0.000408452489543895,0.0101155063380007,"CAMK2G;PPP3R1;PRKAG2;MED1;NCOA1;MEF2A;MEF2C;GSK3B;HDAC1;FOXO1","Unclustered"
"1759","IL-6 signaling pathway","WP364","wiki",NA,NA,NA,1.67639846316967e-06,10,43,1.67639846316967e-06,0.000235642240446768,0.00426308129184047,"AGT;GSK3B;HDAC1;MAP2K1;MAP2K4;NCOA1;NR2F6;STAT3;VIP;PRDM1","Unclustered"
