HMDB Reactions,,,,,,,,,
Analyte1,Analyte2,interaction_coeff,Pval,FDRadjPval,rsquared,metabName,Protein (NLM gene lookup),Reaction Lookup from HMDB (given protein),
ATP10B,QI4133,-0.081486558,0.001168647,0.039073038,0.13909558,PE(P-36:1)/PE(O-36:2),ATPase phospholipid transporting 10B (putative),ATP + H2O + phospholipid[side 1] = ADP + phosphate + phospholipid,
ATP10B,QI3645,-0.092456375,0.000449515,0.022758974,0.114767525,PE(P-36:4)/PE(O-36:5),ATPase phospholipid transporting 10B (putative),ATP + H2O + phospholipid[side 1] = ADP + phosphate + phospholipid,
CEPT1,QI4537,-0.05557481,3.75E-05,0.005289433,0.124277563,PE(P-36:4)/PE(O-36:5),choline/ethanolamine phosphotransferase 1,"CDP-ethanolamine + 1,2-diacyl-sn-glycerol = CMP + a phosphatidylethanolamine",
ATP10B,QI7269,-0.090046172,0.000278879,0.017318472,0.113407404,PE(P-38:4)/PE(O-38:5),ATPase phospholipid transporting 10B (putative),ATP + H2O + phospholipid[side 1] = ADP + phosphate + phospholipid,
ATP10A,QI4517,-0.06423807,0.001556006,0.045857824,0.139551557,PE(P-38:5)/PE(O-38:6),ATPase phospholipid transporting 10A (putative),ATP + H2O + phospholipid[side 1] = ADP + phosphate + phospholipid,
ATP11C,QI9000,-0.07754883,0.001404165,0.043302399,0.127592056,PE(P-38:6)/PE(O-38:7),ATPase phospholipid transporting 11C,ATP + H2O + phospholipid[side 1] = ADP + phosphate + phospholipid,
CEPT1,QI9015,-0.053825899,3.81E-06,0.001282121,0.211260938,PE(P-40:6)/PE(O-40:7),choline/ethanolamine phosphotransferase 1,"CDP-ethanolamine + 1,2-diacyl-sn-glycerol = CMP + a phosphatidylethanolamine",
PLSCR4,QI9015,-0.064985819,0.00090854,0.033922105,0.209414974,PE(P-40:6)/PE(O-40:7),phospholipid scramblase 4,,
PIGS,QI3967,-0.058906589,0.000335224,0.019239974,0.101435592,SM(d18:1/20:0),phosphatidylinositol glycan anchor biosynthesis class S,,
PLEKHA9,QI4196,-0.054700558,0.000214737,0.014885489,0.152791975,SM(d18:1/22:0),pleckstrin homology domain containing A8 pseudogene 1,,
B3GNT5,QI4458,-0.061287791,0.001242943,0.040450813,0.15521639,SM(d18:1/24:0),"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5",UDP-N-acetyl-alpha-D-glucosamine + [protein with EGF-like domain]-3-O-(alpha-L-fucosyl)-(L-serine/L-threonine) = UDP + [protein with EGF-like domain]-3-O-[N-acetyl-beta-D-glucosaminyl-(1->3)-alpha-L-fucosyl]-(L-serine/L-threonine),
CD1B,QI4458,-0.082708854,0.001002182,0.035857268,0.154864725,SM(d18:1/24:0),CD1b molecule,,
SMPD3,QI4458,-0.055047212,0.000234861,0.015680016,0.151926174,SM(d18:1/24:0),sphingomyelin phosphodiesterase 3,a sphingomyelin + H2O = a ceramide + phosphocholine,
P4HB,QI5166,-0.061016215,0.001445782,0.04401117,0.138115702,TG(52:2),prolyl 4-hydroxylase subunit beta,procollagen L-proline + 2-oxoglutarate + O2 = procollagen trans-4-hydroxy-L-proline + succinate + CO2,
LIPG,QI6372,-0.127732048,0.000933411,0.034435218,0.108330108,TG(54:8),"lipase G, endothelial type",,
MOGAT3,QI4868,-0.168285147,0.000951979,0.034819812,0.122464034,TG(58:11),monoacylglycerol O-acyltransferase 3,acyl-CoA + 2-acylglycerol = CoA + diacylglycerol,
Rhea Reactions,,,,,,,,,
Analyte1,Analyte2,interaction_coeff,Pval,FDRadjPval,rsquared,metabName,gene,metab,label
CKM,QI6188,-0.108245935,0.001328587,0.041981229,0.159443658,creatine,CKM,QI6188,ATP + creatine = ADP + H(+) + N-phosphocreatine
PLA2G6,QI3762,-0.056158191,0.001770694,0.049271042,0.15519755,PC(38:4),PLA2G6,QI3762,"1-octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine + H2O = (5Z,8Z,11Z,14Z)-eicosatetraenoate + 1-octadecanoyl-sn-glycero-3-phosphocholine + H(+)"
PLA2G6,QI3762,-0.056158191,0.001770694,0.049271042,0.15519755,PC(38:4),PLA2G6,QI3762,"1-octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine + H2O => (5Z,8Z,11Z,14Z)-eicosatetraenoate + 1-octadecanoyl-sn-glycero-3-phosphocholine + H(+)"
SMPD3,QI4458,-0.055047212,0.000234861,0.015680016,0.151926174,SM(d18:1/24:0),SMPD3,QI4458,H2O + N-(tetracosanoyl)-sphing-4-enine-1-phosphocholine = H(+) + N-tetracosanoyl-sphing-4-enine + phosphocholine
SMPD3,QI4458,-0.055047212,0.000234861,0.015680016,0.151926174,SM(d18:1/24:0),SMPD3,QI4458,H2O + N-(tetracosanoyl)-sphing-4-enine-1-phosphocholine => H(+) + N-tetracosanoyl-sphing-4-enine + phosphocholine
SHMT1,QI5972,0.053998053,4.42E-05,0.00584694,0.154972068,glycine,SHMT1,QI5972,"(6R)-5,10-methylene-5,6,7,8-tetrahydrofolate + glycine + H2O = (6S)-5,6,7,8-tetrahydrofolate + L-serine"
